id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_public_portal_user,hr.employee_public,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_employee_portal_user,hr.employee,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_employee_resource_portal_user,resource.resource.user,resource.model_resource_resource,base.group_portal,1,0,0,0
access_hr_department_portal_user,hr.department.user,hr.model_hr_department,base.group_portal,1,0,0,0
access_hr_leave_portal_user,hr.leave.user,hr_holidays.model_hr_leave,base.group_portal,1,1,1,0
access_hr_leave_allocation_portal_user,hr.leave.allocation.user,hr_holidays.model_hr_leave_allocation,base.group_portal,1,0,0,0
access_hr_leave_type_portal_user,hr.leave.type.user,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_calendar_event_portal_user,calendar.event.user,calendar.model_calendar_event,base.group_portal,1,0,0,0
access_mail_activity_type_portal_user,mail.activity.type.user,calendar.model_mail_activity_type,base.group_portal,1,0,0,0
access_mail_activity_portal_user,mail.activity.user,calendar.model_mail_activity,base.group_portal,1,1,0,0
access_calendar_attendee_portal_user,calendar.attendee.user,calendar.model_calendar_attendee,base.group_portal,1,1,0,0
access_resource_calendar_attendance_portal_user,resource.calendar.attendance.user,resource.model_resource_calendar_attendance,base.group_portal,1,1,0,0
access_resource_calendar_portal_user,resource.calendar.user,resource.model_resource_calendar,base.group_portal,1,1,0,0
access_resource_calendar_leaves_portal_user,resource.calendar.leaves.user,resource.model_resource_calendar_leaves,base.group_portal,1,1,0,0
access_hr_payslip_portal_user,hr.payslip.user,hr_payroll.model_hr_payslip,base.group_portal,1,1,1,1
access_hr_attendance_portal_user,hr.attendance.user,hr_attendance.model_hr_attendance,base.group_portal,1,1,1,1
